u_id,c_id,like_or_not
3,32,-1
3,214,0
3,575,-1
3,509,0
3,56,-1
3,862,-1
3,284,0
3,588,0
3,628,0
3,658,0
3,748,0
3,737,0
3,245,0
3,263,-1
3,690,-1
3,392,-1
3,261,0
3,481,0
4,691,0
4,503,-1
4,238,-1
4,74,0
4,663,0
4,412,0
4,645,0
4,139,-1
4,223,-1
4,90,-1
4,242,-1
4,672,0
4,126,0
4,49,-1
4,565,-1
4,349,-1
4,622,0
4,668,-1
4,276,-1
4,546,-1
4,253,-1
4,442,-1
4,392,-1
4,370,1
4,550,-1
4,587,0
4,643,0
4,592,-1
4,45,0
4,266,-1
4,97,0
4,692,0
4,616,-1
4,654,0
4,335,1
4,795,0
4,16,-1
4,343,-1
4,781,-1
4,208,-1
4,51,1
4,6,-1
4,44,0
4,33,-1
4,372,-1
4,426,-1
4,158,1
4,88,0
4,313,-1
4,796,0
4,72,-1
4,681,-1
4,610,0
4,769,-1
4,473,1
4,859,0
4,291,0
4,336,-1
4,168,0
4,120,0
4,450,0
4,848,-1
4,209,-1
4,778,0
4,573,0
4,4,-1
4,519,-1
4,160,-1
4,70,0
4,219,0
4,34,-1
4,722,-1
4,617,0
4,87,-1
4,203,-1
4,541,0
4,292,-1
4,612,-1
4,448,0
4,697,-1
4,361,-1
4,852,-1
4,240,0
4,554,-1
4,331,-1
4,784,-1
4,130,-1
4,260,-1
4,36,-1
4,850,0
4,323,-1
4,501,1
4,858,-1
4,830,0
4,551,-1
4,428,-1
4,661,0
4,202,-1
4,751,-1
4,398,0
4,407,0
4,755,0
4,706,0
4,146,-1
4,224,-1
4,328,1
4,534,-1
4,853,0
4,58,-1
4,436,0
4,627,-1
4,815,0
4,9,0
4,317,-1
4,226,-1
4,269,0
4,461,-1
4,84,0
4,708,0
4,191,-1
4,460,-1
4,523,-1
4,699,0
4,63,0
4,652,0
4,669,0
4,456,0
4,26,-1
4,286,-1
4,18,0
4,183,-1
4,187,1
4,828,0
4,216,-1
4,527,-1
4,613,0
4,257,-1
4,499,0
4,526,0
4,408,-1
4,42,-1
4,718,-1
4,664,0
4,555,-1
4,243,-1
4,608,-1
4,576,-1
4,315,-1
4,22,-1
4,570,0
4,236,-1
4,167,0
4,386,0
4,195,-1
4,11,0
4,705,-1
4,623,0
4,447,0
4,714,-1
4,539,-1
4,334,-1
4,599,-1
4,552,0
4,305,0
4,76,-1
4,140,-1
4,540,0
4,777,0
4,57,1
4,402,0
4,655,1
4,671,-1
4,8,-1
4,614,-1
4,102,0
4,594,0
4,685,-1
4,857,0
4,218,-1
4,156,-1
4,78,-1
4,233,-1
4,747,0
4,818,0
4,487,-1
4,421,-1
4,717,0
4,754,-1
4,585,-1
4,150,-1
4,483,-1
4,159,1
4,287,0
4,409,-1
4,443,0
4,251,-1
4,31,0
4,820,0
4,844,-1
4,478,-1
5,720,0
5,275,-1
5,689,0
5,3,0
5,521,1
5,604,0
5,95,-1
5,833,0
5,762,0
5,523,0
5,849,0
5,374,0
5,304,-1
5,520,0
5,364,-1
5,25,0
5,91,-1
5,600,0
5,646,0
5,496,0
5,313,-1
5,616,-1
5,2,-1
5,477,0
5,789,0
5,560,0
5,61,-1
5,805,0
5,152,-1
5,266,-1
5,708,-1
5,513,0
5,327,-1
5,655,0
5,826,0
5,549,-1
5,822,0
5,587,-1
5,86,-1
5,352,0
5,845,0
5,240,-1
5,786,0
5,264,-1
5,274,-1
5,30,-1
5,609,0
5,368,0
5,72,-1
5,494,-1
5,808,0
5,298,0
5,314,-1
5,432,0
5,393,1
5,430,0
5,743,0
5,469,-1
5,440,0
5,340,-1
5,460,-1
5,495,-1
5,27,-1
5,793,0
5,727,-1
5,773,-1
5,317,-1
5,476,-1
5,503,0
5,625,0
5,452,-1
5,746,1
5,602,0
5,321,-1
5,85,-1
5,66,-1
5,338,0
5,418,0
5,230,-1
5,425,0
5,559,0
5,754,-1
5,141,-1
5,271,-1
5,706,0
5,635,0
5,516,0
5,597,1
5,455,0
5,337,0
5,673,1
5,680,-1
5,59,-1
5,322,-1
5,413,-1
5,210,-1
5,286,-1
5,161,-1
5,301,-1
5,362,-1
5,713,-1
5,90,-1
5,130,-1
5,349,0
5,24,-1
5,15,0
5,622,0
5,765,0
5,291,0
5,821,0
5,751,-1
5,553,0
5,417,0
5,19,0
5,747,0
5,839,0
5,218,-1
5,558,0
5,554,0
5,55,-1
5,444,0
5,189,-1
5,608,0
5,209,-1
5,359,-1
5,206,0
5,211,0
5,617,0
5,697,-1
5,484,0
5,710,-1
5,652,-1
5,225,-1
5,856,0
5,478,-1
5,380,0
5,613,0
5,582,-1
5,151,0
5,262,-1
5,815,0
5,458,-1
5,134,-1
5,643,0
5,238,-1
5,659,-1
5,147,-1
5,392,0
5,518,0
5,372,0
5,853,0
5,567,1
5,601,0
5,64,-1
5,118,-1
5,84,-1
5,174,-1
5,113,-1
5,792,0
5,527,0
5,252,0
5,624,-1
5,343,1
5,213,0
5,656,0
5,4,0
5,394,0
5,767,0
5,355,1
5,50,0
5,574,0
5,243,-1
5,122,-1
5,715,-1
5,679,-1
5,201,-1
5,473,1
5,492,0
5,442,0
5,278,-1
5,671,0
5,236,0
5,696,-1
5,241,-1
5,540,0
5,686,-1
5,809,0
5,664,0
5,208,-1
5,725,0
5,153,-1
5,577,-1
5,234,0
5,348,0
5,779,-1
5,607,0
5,615,1
5,595,0
5,216,-1
5,524,0
6,650,-1
6,730,1
6,838,-1
6,261,-1
6,583,-1
6,579,-1
6,523,-1
6,80,-1
6,432,0
6,237,-1
6,526,-1
6,335,0
6,563,-1
6,240,1
6,493,-1
6,312,-1
6,186,0
6,14,0
6,31,1
6,595,-1
6,276,-1
6,367,-1
6,484,-1
6,480,1
6,192,0
6,502,0
6,605,-1
6,160,0
6,609,-1
6,861,1
6,591,-1
6,382,1
6,200,-1
6,826,0
6,269,0
6,498,-1
6,644,0
6,296,-1
6,508,-1
6,128,-1
6,67,-1
6,560,0
6,301,-1
6,253,0
6,271,0
6,104,-1
6,613,-1
6,615,-1
6,203,0
6,133,0
6,419,-1
6,251,0
6,744,-1
6,53,-1
6,828,0
6,193,-1
6,380,1
6,353,0
6,592,0
6,463,0
6,771,-1
6,290,0
6,49,-1
6,328,-1
6,448,-1
6,719,-1
6,10,0
6,69,0
6,182,0
6,455,-1
6,604,-1
6,247,0
6,683,0
6,390,0
6,129,-1
6,118,1
6,46,1
6,408,-1
6,279,0
6,749,-1
6,19,0
6,753,1
6,618,0
6,542,0
6,180,0
6,491,-1
6,210,0
6,678,0
6,420,1
6,516,1
6,111,-1
6,120,-1
6,582,-1
6,81,-1
6,136,0
6,647,0
6,765,-1
6,531,0
6,372,-1
6,636,0
6,324,0
6,495,0
6,566,-1
6,840,0
6,662,-1
6,538,0
6,391,0
6,231,-1
6,32,0
6,306,1
6,519,-1
6,262,0
6,546,0
6,313,-1
6,300,1
6,779,0
6,555,-1
6,213,-1
6,16,0
6,61,0
6,755,0
6,741,0
6,252,0
6,305,-1
6,617,-1
6,370,0
6,705,0
6,431,0
6,221,-1
6,337,0
6,817,0
6,823,0
6,274,0
6,229,0
6,227,-1
6,811,0
6,607,-1
6,603,0
6,48,0
6,685,0
6,600,0
6,722,0
6,511,0
6,798,1
6,573,0
6,70,0
6,381,-1
6,472,0
6,158,0
6,319,0
6,424,-1
6,389,0
6,207,0
6,244,0
6,761,0
6,576,0
6,525,-1
6,170,0
6,154,-1
6,329,0
6,539,-1
6,167,0
6,747,1
6,350,0
6,700,1
6,310,0
6,780,1
6,289,-1
6,340,0
6,734,-1
6,812,0
6,428,0
6,514,-1
6,283,-1
6,517,0
6,750,0
6,775,-1
6,96,-1
6,99,0
6,745,0
6,742,1
6,434,-1
6,102,1
6,760,-1
6,726,0
6,827,-1
6,533,0
6,667,0
6,263,-1
6,82,1
6,126,-1
6,464,-1
6,557,-1
6,132,0
6,489,0
6,418,0
6,599,-1
6,482,-1
6,138,0
6,327,0
7,91,-1
7,827,0
7,570,-1
7,173,0
7,258,-1
7,532,0
7,142,0
7,853,0
7,811,-1
7,10,0
7,512,0
7,282,-1
7,627,0
7,164,0
7,804,-1
7,219,0
7,328,0
7,432,0
7,119,-1
7,833,-1
7,637,0
7,530,0
7,440,-1
7,514,0
7,761,0
7,56,-1
7,524,0
7,801,0
7,46,0
7,141,-1
7,29,1
7,278,1
7,429,-1
7,327,-1
7,656,1
7,599,0
7,439,-1
7,132,1
7,140,-1
7,232,-1
7,788,0
7,850,0
7,718,-1
7,199,-1
7,769,-1
7,393,-1
7,362,0
7,335,1
7,549,0
7,714,0
7,814,0
7,595,-1
7,143,-1
7,264,-1
7,467,0
7,666,-1
7,742,0
7,786,-1
7,734,0
7,113,-1
7,59,0
7,770,0
7,547,0
7,68,-1
7,684,0
7,795,0
7,236,-1
7,1,-1
7,862,0
7,286,-1
7,55,-1
7,69,-1
7,721,-1
7,170,-1
7,70,-1
7,347,-1
7,531,0
7,857,-1
7,581,0
7,11,-1
7,58,-1
7,408,-1
7,763,0
7,406,-1
7,665,-1
7,344,0
7,704,-1
7,807,-1
7,13,1
7,239,-1
7,473,0
7,431,1
7,808,0
7,586,0
7,858,-1
7,289,0
7,101,-1
7,501,0
7,281,-1
7,624,0
7,351,0
7,390,0
7,848,0
7,41,0
7,8,-1
7,35,1
7,240,-1
7,345,-1
7,444,0
7,123,-1
7,657,-1
7,357,0
7,719,0
7,767,0
7,746,0
7,288,0
7,625,1
7,737,-1
7,579,-1
7,138,-1
7,594,-1
7,128,-1
7,830,0
7,706,-1
7,237,-1
7,597,0
7,228,0
7,412,1
7,463,0
7,772,0
7,150,-1
7,513,-1
7,77,-1
7,374,0
7,293,0
7,652,-1
7,224,-1
7,462,0
7,188,0
7,620,-1
7,459,0
7,315,-1
7,430,0
7,355,0
7,280,-1
7,37,0
7,336,-1
7,397,1
7,209,-1
7,26,1
7,732,-1
7,24,0
7,297,-1
7,98,1
7,780,0
7,307,-1
7,735,0
7,252,0
7,805,-1
7,112,-1
7,654,0
7,458,0
7,635,-1
7,836,-1
7,418,0
7,103,0
7,83,0
7,628,-1
7,601,-1
7,479,0
7,382,-1
7,707,0
7,257,0
7,626,0
7,748,0
7,181,-1
7,753,0
7,491,-1
7,169,-1
7,722,0
7,421,-1
7,747,0
7,242,-1
7,557,-1
7,134,-1
7,851,1
7,708,-1
7,148,-1
7,487,-1
7,751,0
7,822,0
7,603,0
7,588,0
7,165,0
7,321,-1
7,312,-1
7,550,0
7,269,-1
7,204,-1
7,198,0
8,761,-1
8,381,-1
8,562,-1
8,263,-1
8,691,-1
8,644,-1
8,127,0
8,675,-1
8,208,0
8,431,-1
8,536,-1
8,292,0
8,657,-1
8,20,0
8,320,0
8,246,0
8,735,-1
8,568,-1
8,278,-1
8,616,-1
8,200,0
8,184,1
8,601,-1
8,596,-1
8,393,0
8,507,-1
8,347,-1
8,626,-1
8,106,1
8,565,-1
8,653,-1
8,618,-1
8,619,-1
8,537,-1
8,209,-1
8,96,-1
8,290,-1
8,480,-1
8,318,-1
8,605,-1
8,336,-1
8,687,-1
8,575,-1
8,289,1
8,854,-1
8,822,-1
8,593,-1
8,815,-1
8,361,-1
8,655,-1
8,663,-1
8,636,-1
8,554,-1
8,799,-1
8,526,-1
8,91,0
8,389,-1
8,135,-1
8,134,1
8,800,0
8,269,0
8,436,-1
8,328,1
8,692,-1
8,35,0
8,811,-1
8,712,-1
8,814,-1
8,139,1
8,466,-1
8,606,-1
8,59,0
8,441,-1
8,846,-1
8,49,0
8,356,-1
8,461,-1
8,827,-1
8,765,-1
8,424,-1
8,80,-1
8,343,-1
8,598,-1
8,260,-1
8,694,-1
8,90,0
8,287,-1
8,103,0
8,709,-1
8,677,-1
8,118,-1
8,774,-1
8,476,-1
8,312,-1
8,375,-1
8,117,0
8,306,0
8,588,-1
8,107,0
8,828,-1
8,221,0
8,649,0
8,248,0
8,860,-1
8,769,-1
8,732,-1
8,89,0
8,449,-1
8,410,-1
8,300,1
8,57,0
8,806,-1
8,225,-1
8,457,-1
8,673,-1
8,706,-1
8,400,-1
8,363,-1
8,698,-1
8,491,-1
8,85,0
8,121,0
8,798,-1
8,130,-1
8,825,-1
8,609,-1
8,142,1
8,299,0
8,163,-1
8,500,-1
8,763,-1
8,791,-1
8,838,-1
8,423,-1
8,53,1
8,492,-1
8,11,1
8,302,-1
8,690,-1
8,857,-1
8,443,-1
8,204,0
8,564,-1
8,214,-1
8,788,-1
8,182,0
8,451,-1
8,849,-1
8,298,1
8,797,-1
8,136,-1
8,158,-1
8,143,0
8,101,-1
8,354,-1
8,833,-1
8,48,-1
8,547,-1
8,404,-1
8,297,0
8,26,1
8,33,-1
8,364,-1
8,77,0
8,411,-1
8,643,-1
8,850,-1
8,362,-1
8,540,-1
8,305,-1
8,270,-1
8,486,-1
8,231,-1
8,701,-1
8,764,-1
8,6,0
8,380,-1
8,131,0
8,416,-1
8,440,-1
8,812,0
8,552,-1
8,767,-1
8,688,-1
8,693,-1
8,514,-1
8,586,-1
8,315,-1
8,495,-1
8,532,-1
8,257,0
8,819,-1
8,773,-1
8,119,0
8,23,1
8,853,-1
8,667,-1
8,696,-1
8,323,0
8,233,0
9,341,-1
9,336,-1
9,717,1
9,415,-1
9,156,0
9,32,0
9,461,0
9,60,-1
9,553,1
9,613,-1
9,380,-1
9,99,-1
9,578,0
9,794,0
9,803,0
9,697,0
9,473,-1
9,219,-1
9,542,1
9,817,0
9,234,-1
9,66,1
9,835,-1
9,662,-1
9,632,-1
9,114,-1
9,572,-1
9,699,-1
9,476,0
9,707,-1
9,671,0
9,573,-1
9,61,0
9,500,-1
9,308,-1
9,545,-1
9,202,0
9,75,0
9,852,-1
9,229,-1
9,307,0
9,19,0
9,348,-1
9,129,0
9,326,0
9,407,0
9,26,-1
9,706,-1
9,768,-1
9,798,-1
9,721,1
9,531,-1
9,712,-1
9,625,-1
9,428,-1
9,785,0
9,487,-1
9,273,-1
9,633,0
9,166,-1
9,36,0
9,528,-1
9,316,-1
9,431,-1
9,237,-1
9,261,-1
9,786,-1
9,858,0
9,830,-1
9,469,0
9,441,-1
9,178,1
9,678,0
9,593,-1
9,363,0
9,409,-1
9,314,0
9,416,-1
9,12,0
9,351,-1
9,262,0
9,644,-1
9,704,0
9,319,-1
9,719,-1
9,715,1
9,367,-1
9,583,-1
9,184,0
9,825,-1
9,403,-1
9,700,0
9,242,-1
9,101,0
9,687,-1
9,377,-1
9,474,0
9,130,0
9,713,-1
9,177,-1
9,179,-1
9,842,0
9,324,-1
9,222,-1
9,626,-1
9,760,0
9,737,-1
9,396,1
9,451,0
9,720,-1
9,604,-1
9,554,-1
9,582,-1
9,215,-1
9,115,-1
9,525,-1
9,849,1
9,239,0
9,519,-1
9,454,0
9,797,0
9,402,-1
9,649,0
9,223,-1
9,246,-1
9,515,-1
9,391,-1
9,376,-1
9,784,-1
9,587,-1
9,686,-1
9,855,0
9,406,-1
9,442,-1
9,373,0
9,270,-1
9,33,0
9,685,-1
9,1,-1
9,134,-1
9,483,-1
9,606,-1
9,220,-1
9,150,-1
9,128,-1
9,300,0
9,118,-1
9,736,-1
9,793,-1
9,288,0
9,767,-1
9,213,0
9,269,-1
9,359,-1
9,169,-1
9,579,0
9,820,-1
9,781,-1
9,254,0
9,280,-1
9,91,-1
9,112,-1
9,42,0
9,514,1
9,562,-1
9,709,-1
9,588,0
9,523,-1
9,51,-1
9,482,0
9,361,-1
9,569,0
9,110,0
9,386,-1
9,796,-1
9,339,-1
9,761,-1
9,251,-1
9,198,-1
9,267,-1
9,108,1
9,571,-1
9,857,0
9,282,0
9,462,-1
9,71,0
9,536,0
9,379,-1
9,420,1
9,833,0
9,163,-1
9,591,-1
9,832,0
9,488,-1
9,772,0
9,414,-1
9,390,-1
9,200,0
9,653,-1
9,478,-1
10,689,-1
10,232,-1
10,617,-1
10,94,0
10,792,-1
10,658,-1
10,489,-1
10,269,1
10,49,-1
10,662,-1
10,720,-1
10,773,-1
10,82,-1
10,138,0
10,445,0
10,211,0
10,692,-1
10,141,-1
10,782,-1
10,201,-1
10,136,-1
10,708,-1
10,304,0
10,756,-1
10,346,-1
10,521,-1
10,333,-1
10,481,-1
10,97,0
10,402,-1
10,537,-1
10,621,-1
10,85,0
10,388,-1
10,25,-1
10,690,-1
10,424,-1
10,760,-1
10,832,-1
10,62,0
10,641,-1
10,162,-1
10,389,-1
10,598,-1
10,556,-1
10,166,-1
10,390,-1
10,86,0
10,173,1
10,666,-1
10,802,-1
10,270,0
10,375,-1
10,625,-1
10,490,-1
10,806,-1
10,670,-1
10,233,0
10,745,-1
10,51,0
10,487,-1
10,316,-1
10,2,-1
10,351,-1
10,596,-1
10,633,-1
10,73,0
10,237,0
10,198,1
10,769,-1
10,315,0
10,108,0
10,78,0
10,406,-1
10,263,-1
10,671,-1
10,235,0
10,828,-1
10,462,-1
10,665,-1
10,743,-1
10,859,-1
10,132,0
10,218,0
10,627,-1
10,368,-1
10,770,-1
10,853,-1
10,182,-1
10,422,-1
10,550,-1
10,222,-1
10,817,-1
10,207,-1
10,619,-1
10,168,0
10,858,-1
10,300,0
10,855,-1
10,459,-1
10,482,-1
10,410,-1
10,262,0
10,84,0
10,80,-1
10,334,-1
10,429,-1
10,651,-1
10,585,-1
10,365,-1
10,187,-1
10,709,-1
10,381,-1
10,322,-1
10,818,-1
10,279,0
10,757,-1
10,371,-1
10,191,-1
10,407,-1
10,392,-1
10,660,-1
10,393,-1
10,822,-1
10,325,0
10,788,-1
10,75,-1
10,177,-1
10,586,-1
10,458,-1
10,123,0
10,814,-1
10,261,0
10,519,-1
10,440,-1
10,726,-1
10,584,-1
10,171,0
10,203,-1
10,46,-1
10,439,-1
10,765,-1
10,483,-1
10,236,0
10,735,-1
10,554,-1
10,546,-1
10,624,-1
10,158,1
10,230,0
10,102,0
10,498,-1
10,328,-1
10,76,0
10,239,0
10,64,0
10,213,0
10,679,-1
10,839,-1
10,4,0
10,34,0
10,626,-1
10,120,0
10,694,-1
10,341,-1
10,506,-1
10,544,-1
10,589,-1
10,778,-1
10,549,-1
10,640,-1
10,623,-1
10,74,-1
10,762,-1
10,741,-1
10,545,-1
10,15,0
10,673,-1
10,112,-1
10,250,0
10,697,-1
10,349,-1
10,475,-1
10,569,-1
10,68,0
10,648,-1
10,787,-1
10,622,-1
10,477,-1
10,337,-1
10,667,-1
10,240,-1
10,395,-1
10,711,-1
10,259,0
10,810,-1
10,355,-1
10,764,-1
10,507,-1
10,273,0
11,295,-1
11,399,-1
11,397,-1
11,4,1
11,444,-1
11,416,-1
11,64,0
11,655,-1
11,558,-1
11,31,0
11,352,-1
11,600,-1
11,462,-1
11,730,-1
11,619,-1
11,269,0
11,83,0
11,582,-1
11,818,0
11,826,-1
11,689,1
11,682,-1
11,308,0
11,305,-1
11,457,-1
11,317,0
11,831,0
11,760,-1
11,828,0
11,71,0
11,217,0
11,715,-1
11,711,-1
11,648,-1
11,70,0
11,168,0
11,85,0
11,249,0
11,316,0
11,782,-1
11,756,-1
11,862,0
11,604,-1
11,697,-1
11,658,-1
11,358,-1
11,224,0
11,443,-1
11,115,0
11,27,0
11,245,-1
11,857,0
11,638,-1
11,479,-1
11,548,-1
11,110,0
11,710,-1
11,745,-1
11,318,0
11,344,-1
11,438,-1
11,666,-1
11,693,-1
11,373,-1
11,639,-1
11,516,-1
11,75,-1
11,229,-1
11,477,-1
11,475,-1
11,729,-1
11,372,-1
11,676,-1
11,585,-1
11,780,-1
11,66,0
11,272,0
11,796,-1
11,802,-1
11,808,0
11,515,-1
11,167,-1
11,423,-1
11,860,-1
11,90,-1
11,542,-1
11,543,-1
11,459,-1
11,650,-1
11,598,-1
11,685,-1
11,165,0
11,447,-1
11,114,0
11,58,-1
11,149,0
11,724,-1
11,523,-1
11,164,-1
11,752,-1
11,574,-1
11,402,-1
11,563,-1
11,634,-1
11,150,-1
11,122,0
11,250,-1
11,410,-1
11,333,-1
11,500,-1
11,692,-1
11,454,-1
11,589,-1
11,840,0
11,74,-1
11,645,-1
11,201,-1
11,398,-1
11,595,-1
11,104,0
11,520,-1
11,534,-1
11,731,-1
11,849,0
11,13,0
11,529,1
