c_id,u_id,like_or_not
746,3,0
601,3,-1
187,3,-1
268,3,-1
493,3,-1
604,3,-1
413,3,-1
766,3,1
121,3,-1
535,3,0
625,3,0
719,3,1
353,3,1
455,3,0
558,3,-1
266,3,0
93,3,-1
4,3,-1
293,3,0
427,3,0
321,3,0
850,3,0
29,3,0
675,3,-1
797,3,0
853,3,-1
14,3,-1
585,3,-1
480,3,0
472,3,-1
131,3,0
524,3,0
239,3,-1
722,3,-1
735,3,0
712,3,0
504,3,0
156,3,0
170,3,-1
154,3,0
734,3,-1
501,3,-1
371,3,0
287,3,-1
435,3,0
484,3,0
314,3,0
704,3,-1
346,3,1
409,3,0
223,3,0
151,3,-1
32,3,0
214,3,0
575,3,0
509,3,-1
56,3,-1
862,3,0
284,3,0
588,3,0
628,3,0
658,3,-1
748,3,-1
737,3,0
245,3,0
263,3,-1
690,3,-1
392,3,-1
261,3,0
481,3,-1
691,4,0
503,4,-1
238,4,-1
74,4,0
663,4,0
412,4,0
645,4,-1
139,4,-1
223,4,-1
90,4,-1
242,4,-1
672,4,-1
126,4,-1
49,4,0
565,4,-1
349,4,-1
622,4,-1
668,4,1
276,4,-1
546,4,-1
253,4,0
442,4,-1
392,4,-1
370,4,1
550,4,-1
587,4,1
643,4,-1
592,4,0
45,4,0
266,4,-1
97,4,-1
692,4,0
616,4,-1
654,4,-1
335,4,-1
795,4,1
16,4,-1
343,4,0
781,4,0
208,4,-1
51,4,0
6,4,-1
44,4,0
33,4,-1
372,4,-1
426,4,-1
158,4,0
88,4,0
313,4,-1
796,4,1
72,4,-1
681,4,0
610,4,0
769,4,0
473,4,-1
859,4,-1
291,4,0
336,4,-1
168,4,0
120,4,0
450,4,0
848,4,0
209,4,-1
778,4,0
573,4,-1
4,4,-1
519,4,-1
160,4,-1
70,4,0
219,4,1
34,4,-1
722,4,-1
617,4,-1
87,4,-1
203,4,0
541,4,0
292,4,-1
612,4,-1
448,4,0
697,4,0
361,4,-1
852,4,-1
240,4,-1
554,4,-1
331,4,-1
784,4,-1
130,4,-1
260,4,-1
36,4,0
850,4,0
323,4,-1
501,4,-1
858,4,0
830,4,-1
551,4,-1
428,4,-1
661,4,0
202,4,1
751,4,-1
398,4,-1
407,4,0
755,4,0
706,4,0
146,4,-1
224,4,-1
328,4,-1
534,4,0
853,4,-1
58,4,-1
436,4,-1
627,4,-1
815,4,-1
9,4,-1
317,4,-1
226,4,-1
269,4,0
461,4,0
84,4,-1
708,4,-1
191,4,-1
460,4,-1
523,4,-1
699,4,-1
63,4,0
652,4,-1
669,4,0
456,4,0
26,4,-1
286,4,-1
18,4,-1
183,4,-1
187,4,0
828,4,0
216,4,0
527,4,-1
613,4,-1
257,4,0
499,4,0
526,4,0
408,4,-1
42,4,-1
718,4,0
664,4,-1
555,4,-1
243,4,0
608,4,-1
576,4,-1
315,4,0
22,4,1
570,4,-1
236,4,-1
167,4,0
386,4,-1
195,4,-1
11,4,0
705,4,0
623,4,0
447,4,-1
714,4,-1
539,4,-1
334,4,-1
599,4,-1
552,4,-1
305,4,-1
76,4,-1
140,4,-1
540,4,0
777,4,0
57,4,-1
402,4,0
655,4,-1
671,4,-1
8,4,-1
614,4,-1
102,4,0
594,4,0
685,4,-1
857,4,0
218,4,-1
156,4,-1
78,4,-1
233,4,-1
747,4,-1
818,4,-1
487,4,-1
421,4,-1
717,4,-1
754,4,-1
585,4,-1
150,4,-1
483,4,-1
159,4,1
287,4,-1
409,4,0
443,4,0
251,4,-1
31,4,0
820,4,0
844,4,0
478,4,-1
720,5,1
275,5,-1
689,5,0
3,5,-1
521,5,0
604,5,-1
95,5,-1
833,5,1
762,5,0
523,5,-1
849,5,0
374,5,0
304,5,-1
520,5,-1
364,5,-1
25,5,0
91,5,-1
600,5,-1
646,5,-1
496,5,-1
313,5,-1
616,5,-1
2,5,-1
477,5,-1
789,5,0
560,5,0
61,5,-1
805,5,-1
152,5,-1
266,5,-1
708,5,-1
513,5,0
327,5,-1
655,5,-1
826,5,0
549,5,0
822,5,-1
587,5,0
86,5,-1
352,5,-1
845,5,-1
240,5,-1
786,5,0
264,5,-1
274,5,-1
30,5,-1
609,5,0
368,5,1
72,5,-1
494,5,-1
808,5,0
298,5,-1
314,5,-1
432,5,-1
393,5,0
430,5,-1
743,5,-1
469,5,-1
440,5,0
340,5,0
460,5,0
495,5,-1
27,5,0
793,5,-1
727,5,0
773,5,0
317,5,-1
476,5,0
503,5,-1
625,5,-1
452,5,1
746,5,0
602,5,0
321,5,-1
85,5,-1
66,5,-1
338,5,-1
418,5,-1
230,5,-1
425,5,1
559,5,-1
754,5,0
141,5,-1
271,5,-1
706,5,-1
635,5,0
516,5,0
597,5,-1
455,5,-1
337,5,0
673,5,1
680,5,0
59,5,-1
322,5,-1
413,5,-1
210,5,-1
286,5,-1
161,5,-1
301,5,-1
362,5,1
713,5,0
90,5,-1
130,5,-1
349,5,0
24,5,0
15,5,-1
622,5,-1
765,5,0
291,5,-1
821,5,1
751,5,-1
553,5,0
417,5,-1
19,5,-1
747,5,0
839,5,0
218,5,-1
558,5,0
554,5,-1
55,5,-1
444,5,-1
189,5,-1
608,5,-1
209,5,-1
359,5,-1
206,5,-1
211,5,-1
617,5,-1
697,5,-1
484,5,0
710,5,1
652,5,1
225,5,-1
856,5,1
478,5,0
380,5,0
613,5,0
582,5,1
151,5,-1
262,5,-1
815,5,0
458,5,-1
134,5,-1
643,5,0
238,5,-1
659,5,0
147,5,-1
392,5,-1
518,5,0
372,5,0
853,5,0
567,5,0
601,5,0
64,5,-1
118,5,-1
84,5,-1
174,5,-1
113,5,-1
792,5,-1
527,5,0
252,5,-1
624,5,1
343,5,-1
213,5,-1
656,5,-1
4,5,0
394,5,-1
767,5,-1
355,5,0
50,5,0
574,5,0
243,5,-1
122,5,-1
715,5,0
679,5,-1
201,5,-1
473,5,0
492,5,0
442,5,-1
278,5,-1
671,5,-1
236,5,-1
696,5,0
241,5,0
540,5,0
686,5,0
809,5,0
664,5,0
208,5,-1
725,5,-1
153,5,-1
577,5,-1
234,5,-1
348,5,0
779,5,1
607,5,-1
615,5,1
595,5,0
216,5,-1
524,5,-1
650,6,0
730,6,-1
838,6,-1
261,6,-1
583,6,0
579,6,0
523,6,-1
80,6,-1
432,6,-1
237,6,-1
526,6,-1
335,6,0
563,6,0
240,6,0
493,6,-1
312,6,-1
186,6,-1
14,6,-1
31,6,1
595,6,-1
276,6,-1
367,6,-1
484,6,0
480,6,-1
192,6,0
502,6,-1
605,6,-1
160,6,-1
609,6,-1
861,6,-1
591,6,0
382,6,-1
200,6,-1
826,6,0
269,6,0
498,6,0
644,6,0
296,6,-1
508,6,0
128,6,-1
67,6,-1
560,6,-1
301,6,-1
253,6,-1
271,6,0
104,6,0
613,6,0
615,6,0
203,6,0
133,6,1
419,6,-1
251,6,-1
744,6,-1
53,6,0
828,6,-1
193,6,-1
380,6,-1
353,6,0
592,6,-1
463,6,0
771,6,0
290,6,0
49,6,0
328,6,0
448,6,0
719,6,0
10,6,0
69,6,0
182,6,0
455,6,-1
604,6,-1
247,6,1
683,6,-1
390,6,0
129,6,0
118,6,-1
46,6,-1
408,6,-1
279,6,0
749,6,0
19,6,0
753,6,0
618,6,0
542,6,0
180,6,-1
491,6,-1
210,6,-1
678,6,-1
420,6,1
516,6,0
111,6,-1
120,6,0
582,6,-1
81,6,0
136,6,0
647,6,-1
765,6,0
531,6,0
372,6,-1
636,6,0
324,6,0
495,6,-1
566,6,0
840,6,1
662,6,0
538,6,-1
391,6,-1
231,6,-1
32,6,0
306,6,-1
519,6,-1
262,6,-1
546,6,1
313,6,-1
300,6,0
779,6,0
555,6,0
213,6,-1
16,6,0
61,6,-1
755,6,-1
741,6,0
252,6,1
305,6,0
617,6,0
370,6,-1
705,6,0
431,6,0
221,6,0
337,6,0
817,6,0
823,6,1
274,6,-1
229,6,0
227,6,-1
811,6,-1
607,6,-1
603,6,0
48,6,-1
685,6,0
600,6,0
722,6,0
511,6,0
798,6,-1
573,6,1
70,6,-1
381,6,-1
472,6,0
158,6,0
319,6,-1
424,6,-1
389,6,0
207,6,0
244,6,-1
761,6,0
576,6,-1
525,6,-1
170,6,0
154,6,-1
329,6,-1
539,6,-1
167,6,0
747,6,0
350,6,-1
700,6,0
310,6,0
780,6,-1
289,6,0
340,6,1
734,6,-1
812,6,0
428,6,-1
514,6,0
283,6,-1
517,6,0
750,6,-1
775,6,0
96,6,-1
99,6,0
745,6,0
742,6,-1
434,6,-1
102,6,-1
760,6,-1
726,6,0
827,6,0
533,6,-1
667,6,0
263,6,0
82,6,-1
126,6,-1
464,6,0
557,6,-1
132,6,-1
489,6,0
418,6,-1
599,6,0
482,6,0
138,6,0
327,6,1
91,7,-1
827,7,0
570,7,-1
173,7,0
258,7,-1
532,7,0
142,7,-1
853,7,0
811,7,-1
10,7,-1
512,7,0
282,7,-1
627,7,-1
164,7,-1
804,7,0
219,7,-1
328,7,0
432,7,-1
119,7,-1
833,7,0
637,7,-1
530,7,0
440,7,0
514,7,1
761,7,0
56,7,-1
524,7,0
801,7,-1
46,7,-1
141,7,-1
29,7,0
278,7,-1
429,7,-1
327,7,-1
656,7,0
599,7,0
439,7,-1
132,7,0
140,7,-1
232,7,-1
788,7,0
850,7,-1
718,7,-1
199,7,1
769,7,0
393,7,1
362,7,-1
335,7,0
549,7,-1
714,7,0
814,7,0
595,7,-1
143,7,1
264,7,-1
467,7,0
666,7,0
742,7,1
786,7,0
734,7,0
113,7,-1
59,7,-1
770,7,-1
547,7,0
68,7,-1
684,7,0
795,7,0
236,7,-1
1,7,-1
862,7,0
286,7,-1
55,7,-1
69,7,0
721,7,-1
170,7,-1
70,7,-1
347,7,0
531,7,0
857,7,-1
581,7,-1
11,7,-1
58,7,-1
408,7,-1
763,7,-1
406,7,-1
665,7,0
344,7,-1
704,7,0
807,7,0
13,7,0
239,7,0
473,7,0
431,7,-1
808,7,-1
586,7,0
858,7,-1
289,7,0
101,7,-1
501,7,0
281,7,-1
624,7,-1
351,7,-1
390,7,0
848,7,-1
41,7,0
8,7,0
35,7,-1
240,7,0
345,7,0
444,7,1
123,7,-1
657,7,0
357,7,0
719,7,0
767,7,-1
746,7,-1
288,7,0
625,7,-1
737,7,-1
579,7,-1
138,7,0
594,7,0
128,7,-1
830,7,0
706,7,-1
237,7,-1
597,7,0
228,7,0
412,7,0
463,7,0
772,7,0
150,7,-1
513,7,-1
77,7,-1
374,7,-1
293,7,0
652,7,1
224,7,-1
462,7,0
188,7,0
620,7,-1
459,7,-1
315,7,-1
430,7,0
355,7,0
280,7,-1
37,7,-1
336,7,0
397,7,-1
209,7,-1
26,7,0
732,7,-1
24,7,-1
297,7,-1
98,7,-1
780,7,0
307,7,-1
735,7,-1
252,7,-1
805,7,0
112,7,-1
654,7,0
458,7,-1
635,7,-1
836,7,0
418,7,0
103,7,-1
83,7,0
628,7,0
601,7,-1
479,7,0
382,7,0
707,7,0
257,7,0
626,7,0
748,7,-1
181,7,0
753,7,0
491,7,0
169,7,-1
722,7,0
421,7,-1
747,7,0
242,7,-1
557,7,0
134,7,-1
851,7,0
708,7,-1
148,7,-1
487,7,-1
751,7,-1
822,7,-1
603,7,-1
588,7,0
165,7,0
321,7,-1
312,7,-1
550,7,-1
269,7,0
204,7,-1
198,7,-1
761,8,-1
381,8,-1
562,8,-1
263,8,-1
691,8,-1
644,8,-1
127,8,0
675,8,-1
208,8,0
431,8,-1
536,8,-1
292,8,1
657,8,-1
20,8,0
320,8,0
246,8,0
735,8,-1
568,8,-1
278,8,0
616,8,-1
200,8,-1
184,8,-1
601,8,-1
596,8,-1
393,8,-1
507,8,-1
347,8,-1
626,8,-1
106,8,-1
565,8,-1
653,8,-1
618,8,-1
619,8,-1
537,8,-1
209,8,-1
96,8,1
290,8,0
480,8,-1
318,8,0
605,8,-1
336,8,-1
687,8,-1
575,8,-1
289,8,0
854,8,-1
822,8,-1
593,8,-1
815,8,-1
361,8,-1
655,8,-1
663,8,-1
636,8,-1
554,8,-1
799,8,-1
526,8,-1
91,8,-1
389,8,-1
135,8,-1
134,8,0
800,8,-1
269,8,0
436,8,-1
328,8,0
692,8,-1
35,8,0
811,8,-1
712,8,-1
814,8,-1
139,8,1
466,8,-1
606,8,-1
59,8,0
441,8,-1
846,8,-1
49,8,0
356,8,-1
461,8,-1
827,8,-1
765,8,-1
424,8,-1
80,8,0
343,8,-1
598,8,-1
260,8,0
694,8,-1
90,8,0
287,8,-1
103,8,0
709,8,-1
677,8,-1
118,8,-1
774,8,-1
476,8,-1
312,8,-1
375,8,-1
117,8,-1
306,8,1
588,8,-1
107,8,0
828,8,-1
221,8,-1
649,8,-1
248,8,0
860,8,-1
769,8,-1
732,8,-1
89,8,0
449,8,-1
410,8,-1
300,8,1
57,8,-1
806,8,-1
225,8,-1
457,8,-1
673,8,-1
706,8,-1
400,8,-1
363,8,-1
698,8,-1
491,8,-1
85,8,-1
121,8,0
798,8,-1
130,8,0
825,8,-1
609,8,-1
142,8,0
299,8,0
163,8,0
500,8,1
763,8,-1
791,8,-1
838,8,-1
423,8,-1
53,8,0
492,8,-1
11,8,0
302,8,0
690,8,-1
857,8,-1
443,8,-1
204,8,-1
564,8,-1
214,8,-1
788,8,-1
182,8,0
451,8,-1
849,8,-1
298,8,0
797,8,-1
136,8,0
158,8,-1
143,8,-1
101,8,-1
354,8,-1
833,8,-1
48,8,0
547,8,-1
404,8,-1
297,8,0
26,8,1
33,8,0
364,8,-1
77,8,0
411,8,-1
643,8,-1
850,8,-1
362,8,-1
540,8,-1
305,8,0
270,8,-1
486,8,-1
231,8,-1
701,8,-1
764,8,-1
6,8,-1
380,8,-1
131,8,-1
416,8,-1
440,8,-1
812,8,1
552,8,-1
767,8,-1
688,8,-1
693,8,-1
514,8,-1
586,8,-1
315,8,-1
495,8,-1
532,8,-1
257,8,0
819,8,-1
773,8,-1
119,8,-1
23,8,-1
853,8,-1
667,8,-1
696,8,-1
323,8,-1
233,8,0
341,9,-1
336,9,-1
717,9,-1
415,9,-1
156,9,0
32,9,-1
461,9,-1
60,9,0
553,9,0
613,9,-1
380,9,0
99,9,0
578,9,0
794,9,0
803,9,-1
697,9,0
473,9,0
219,9,-1
542,9,0
817,9,1
234,9,-1
66,9,0
835,9,0
662,9,-1
632,9,-1
114,9,-1
572,9,0
699,9,0
476,9,0
707,9,-1
671,9,-1
573,9,-1
61,9,1
500,9,-1
308,9,0
545,9,0
202,9,-1
75,9,0
852,9,-1
229,9,-1
307,9,-1
19,9,0
348,9,-1
129,9,0
326,9,0
407,9,0
26,9,-1
706,9,-1
768,9,-1
798,9,-1
721,9,-1
531,9,-1
712,9,-1
625,9,0
428,9,0
785,9,-1
487,9,-1
273,9,-1
633,9,-1
166,9,-1
36,9,1
528,9,-1
316,9,-1
431,9,-1
237,9,-1
261,9,-1
786,9,0
858,9,-1
830,9,-1
469,9,1
441,9,0
178,9,-1
678,9,-1
593,9,-1
363,9,-1
409,9,0
314,9,-1
416,9,-1
12,9,-1
351,9,-1
262,9,0
644,9,0
704,9,-1
319,9,-1
719,9,-1
715,9,-1
367,9,-1
583,9,-1
184,9,-1
825,9,-1
403,9,-1
700,9,0
242,9,-1
101,9,0
687,9,-1
377,9,-1
474,9,-1
130,9,-1
713,9,-1
177,9,-1
179,9,-1
842,9,-1
324,9,-1
222,9,-1
626,9,0
760,9,0
737,9,1
396,9,-1
451,9,-1
720,9,-1
604,9,-1
554,9,-1
582,9,-1
215,9,-1
115,9,-1
525,9,-1
849,9,0
239,9,0
519,9,0
454,9,-1
797,9,-1
402,9,-1
649,9,0
223,9,-1
246,9,-1
515,9,-1
391,9,-1
376,9,1
784,9,-1
587,9,-1
686,9,-1
855,9,-1
406,9,0
442,9,-1
373,9,-1
270,9,-1
33,9,0
685,9,-1
1,9,-1
134,9,-1
483,9,-1
606,9,-1
220,9,-1
150,9,-1
128,9,-1
300,9,0
118,9,-1
736,9,-1
793,9,-1
288,9,-1
767,9,-1
213,9,-1
269,9,-1
359,9,-1
169,9,-1
579,9,-1
820,9,-1
781,9,-1
254,9,-1
280,9,-1
91,9,-1
112,9,-1
42,9,-1
514,9,0
562,9,-1
709,9,-1
588,9,-1
523,9,-1
51,9,-1
482,9,0
361,9,-1
569,9,0
110,9,0
386,9,-1
796,9,-1
339,9,-1
761,9,-1
251,9,-1
198,9,-1
267,9,0
108,9,0
571,9,-1
857,9,-1
282,9,-1
462,9,-1
71,9,0
536,9,-1
379,9,-1
420,9,-1
833,9,-1
163,9,-1
591,9,-1
832,9,0
488,9,-1
772,9,-1
414,9,-1
390,9,0
200,9,0
653,9,-1
478,9,-1
689,10,-1
232,10,0
617,10,-1
94,10,1
792,10,-1
658,10,-1
489,10,-1
269,10,0
49,10,-1
662,10,-1
720,10,-1
773,10,-1
82,10,0
138,10,0
445,10,-1
211,10,0
692,10,-1
141,10,0
782,10,-1
201,10,0
136,10,-1
708,10,-1
304,10,0
756,10,-1
346,10,-1
521,10,-1
333,10,-1
481,10,-1
97,10,-1
402,10,-1
537,10,-1
621,10,-1
85,10,-1
388,10,-1
25,10,-1
690,10,-1
424,10,-1
760,10,-1
832,10,-1
62,10,0
641,10,-1
162,10,0
389,10,-1
598,10,-1
556,10,-1
166,10,0
390,10,-1
86,10,-1
173,10,0
666,10,-1
802,10,-1
270,10,0
375,10,-1
625,10,-1
490,10,-1
806,10,-1
670,10,-1
233,10,0
745,10,-1
51,10,0
487,10,-1
316,10,0
2,10,-1
351,10,-1
596,10,-1
633,10,-1
73,10,-1
237,10,0
198,10,0
769,10,-1
315,10,-1
108,10,1
78,10,0
406,10,-1
263,10,0
671,10,-1
235,10,-1
828,10,-1
462,10,-1
665,10,-1
743,10,-1
859,10,-1
132,10,-1
218,10,1
627,10,-1
368,10,-1
770,10,-1
853,10,-1
182,10,-1
422,10,-1
550,10,-1
222,10,0
817,10,-1
207,10,1
619,10,-1
168,10,-1
858,10,-1
300,10,0
855,10,-1
459,10,-1
482,10,-1
410,10,-1
262,10,1
84,10,0
80,10,0
334,10,-1
429,10,-1
651,10,-1
585,10,-1
365,10,-1
187,10,-1
709,10,-1
381,10,-1
322,10,0
818,10,-1
279,10,-1
757,10,-1
371,10,-1
191,10,-1
407,10,-1
392,10,-1
660,10,-1
393,10,-1
822,10,-1
325,10,0
788,10,-1
75,10,0
177,10,-1
586,10,-1
458,10,-1
123,10,-1
814,10,-1
261,10,0
519,10,-1
440,10,-1
726,10,-1
584,10,-1
171,10,0
203,10,-1
46,10,-1
439,10,-1
765,10,-1
483,10,-1
236,10,-1
735,10,-1
554,10,-1
546,10,-1
624,10,-1
158,10,1
230,10,-1
102,10,0
498,10,-1
328,10,0
76,10,0
239,10,0
64,10,0
213,10,-1
679,10,-1
839,10,-1
4,10,0
34,10,0
626,10,-1
120,10,0
694,10,-1
341,10,-1
506,10,-1
544,10,-1
589,10,-1
778,10,-1
549,10,-1
640,10,-1
623,10,-1
74,10,0
762,10,-1
741,10,-1
545,10,-1
15,10,1
673,10,-1
112,10,-1
250,10,0
697,10,-1
349,10,-1
475,10,-1
569,10,-1
68,10,0
648,10,-1
787,10,-1
622,10,-1
477,10,-1
337,10,-1
667,10,-1
240,10,-1
395,10,-1
711,10,-1
259,10,1
810,10,-1
355,10,-1
764,10,-1
507,10,-1
273,10,0
295,11,0
399,11,-1
397,11,-1
4,11,0
444,11,-1
416,11,-1
64,11,0
655,11,-1
558,11,-1
31,11,1
352,11,-1
600,11,-1
462,11,-1
730,11,-1
619,11,-1
269,11,0
83,11,1
582,11,-1
818,11,-1
826,11,-1
689,11,-1
682,11,-1
308,11,1
305,11,0
457,11,-1
317,11,0
831,11,0
760,11,-1
828,11,-1
71,11,0
217,11,0
715,11,-1
711,11,-1
648,11,-1
70,11,-1
168,11,-1
85,11,-1
249,11,0
316,11,0
782,11,-1
756,11,-1
862,11,-1
604,11,-1
697,11,-1
658,11,-1
358,11,-1
224,11,0
443,11,-1
115,11,-1
27,11,-1
245,11,0
857,11,0
638,11,-1
479,11,1
548,11,-1
110,11,0
710,11,-1
745,11,-1
318,11,0
344,11,-1
438,11,-1
666,11,-1
693,11,-1
373,11,-1
639,11,-1
516,11,-1
75,11,0
229,11,0
477,11,-1
475,11,-1
729,11,-1
372,11,-1
676,11,-1
585,11,-1
780,11,-1
66,11,-1
272,11,0
796,11,-1
802,11,0
808,11,-1
515,11,-1
167,11,0
423,11,-1
860,11,0
90,11,0
542,11,-1
543,11,-1
459,11,-1
650,11,-1
598,11,-1
685,11,-1
165,11,1
447,11,-1
114,11,0
58,11,0
149,11,0
724,11,-1
523,11,-1
164,11,-1
752,11,-1
574,11,-1
402,11,-1
563,11,-1
634,11,-1
150,11,0
122,11,-1
250,11,0
410,11,-1
333,11,-1
500,11,-1
692,11,-1
454,11,-1
